  Loaded 47 ACTIVE book entries from data/book/
  BRAIN auth OK (cookies: 1)

  Fetching BRAIN /check for 5 alpha(s) (max wait 1800s each)...
    N1rY5ZJg: async pending (empty body), retry in 1s (#1)
    N1rY5ZJg: async pending (empty body), retry in 1s (#2)
    N1rY5ZJg: async pending (empty body), retry in 1s (#3)
    N1rY5ZJg: async pending (empty body), retry in 1s (#4)
    N1rY5ZJg: async pending (empty body), retry in 1s (#5)
    N1rY5ZJg: async pending (empty body), retry in 1s (#6)
    N1rY5ZJg: async pending (empty body), retry in 1s (#7)
    N1rY5ZJg: async pending (empty body), retry in 1s (#8)
    N1rY5ZJg: async pending (empty body), retry in 1s (#9)
    N1rY5ZJg: SELF_CORRELATION result=PASS value=0.6638 (attempt 10)
    N1rY5ZJg: async pending, retry in 1s (#1)
    N1rY5ZJg: async pending, retry in 1s (#2)
    N1rY5ZJg: async pending, retry in 1s (#3)
    N1rY5ZJg: async pending, retry in 1s (#4)
    N1rY5ZJg: async pending, retry in 1s (#5)
    N1rY5ZJg: async pending, retry in 1s (#6)
    N1rY5ZJg: async pending, retry in 1s (#7)
    N1rY5ZJg: async pending, retry in 1s (#8)
    N1rY5ZJg: async pending, retry in 1s (#9)
    N1rY5ZJg: async pending, retry in 1s (#10)
    N1rY5ZJg: async pending, retry in 1s (#11)
    N1rY5ZJg: async pending, retry in 1s (#12)
    N1rY5ZJg: async pending, retry in 1s (#13)
    N1rY5ZJg: async pending, retry in 1s (#14)
    N1rY5ZJg: async pending, retry in 1s (#15)
    N1rY5ZJg: async pending, retry in 1s (#16)
    N1rY5ZJg: async pending, retry in 1s (#17)
    N1rY5ZJg: async pending, retry in 1s (#18)
    N1rY5ZJg: async pending, retry in 1s (#19)
    N1rY5ZJg: async pending, retry in 1s (#20)
    j20q9wJe: async pending (empty body), retry in 1s (#1)
    j20q9wJe: async pending (empty body), retry in 1s (#2)
    j20q9wJe: async pending (empty body), retry in 1s (#3)
    j20q9wJe: async pending (empty body), retry in 1s (#4)
    j20q9wJe: async pending (empty body), retry in 1s (#5)
    j20q9wJe: async pending (empty body), retry in 1s (#6)
    j20q9wJe: async pending (empty body), retry in 1s (#7)
    j20q9wJe: SELF_CORRELATION result=FAIL value=0.7216 (attempt 8)
    j20q9wJe: async pending, retry in 1s (#1)
    j20q9wJe: async pending, retry in 1s (#2)
    j20q9wJe: async pending, retry in 1s (#3)
    j20q9wJe: async pending, retry in 1s (#4)
    j20q9wJe: async pending, retry in 1s (#5)
    j20q9wJe: async pending, retry in 1s (#6)
    j20q9wJe: async pending, retry in 1s (#7)
    3qR8apVg: async pending (empty body), retry in 1s (#1)
    3qR8apVg: async pending (empty body), retry in 1s (#2)
    3qR8apVg: async pending (empty body), retry in 1s (#3)
    3qR8apVg: async pending (empty body), retry in 1s (#4)
    3qR8apVg: async pending (empty body), retry in 1s (#5)
    3qR8apVg: SELF_CORRELATION result=FAIL value=0.8016 (attempt 6)
    3qR8apVg: async pending, retry in 1s (#1)
    3qR8apVg: async pending, retry in 1s (#2)
    3qR8apVg: async pending, retry in 1s (#3)
    3qR8apVg: async pending, retry in 1s (#4)
    3qR8apVg: async pending, retry in 1s (#5)
    3qR8apVg: async pending, retry in 1s (#6)
    d50NEaAK: async pending (empty body), retry in 1s (#1)
    d50NEaAK: async pending (empty body), retry in 1s (#2)
    d50NEaAK: async pending (empty body), retry in 1s (#3)
    d50NEaAK: async pending (empty body), retry in 1s (#4)
    d50NEaAK: async pending (empty body), retry in 1s (#5)
    d50NEaAK: async pending (empty body), retry in 1s (#6)
    d50NEaAK: async pending (empty body), retry in 1s (#7)
    d50NEaAK: async pending (empty body), retry in 1s (#8)
    d50NEaAK: async pending (empty body), retry in 1s (#9)
    d50NEaAK: async pending (empty body), retry in 1s (#10)
    d50NEaAK: async pending (empty body), retry in 1s (#11)
    d50NEaAK: async pending (empty body), retry in 1s (#12)
    d50NEaAK: async pending (empty body), retry in 1s (#13)
    d50NEaAK: async pending (empty body), retry in 1s (#14)
    d50NEaAK: async pending (empty body), retry in 1s (#15)
    d50NEaAK: async pending (empty body), retry in 1s (#16)
    d50NEaAK: async pending (empty body), retry in 1s (#17)
    d50NEaAK: async pending (empty body), retry in 1s (#18)
    d50NEaAK: async pending (empty body), retry in 1s (#19)
    d50NEaAK: async pending (empty body), retry in 1s (#20)
    d50NEaAK: async pending (empty body), retry in 1s (#21)
    d50NEaAK: async pending (empty body), retry in 1s (#22)
    d50NEaAK: async pending (empty body), retry in 1s (#23)
    d50NEaAK: async pending (empty body), retry in 1s (#24)
    d50NEaAK: async pending (empty body), retry in 1s (#25)
    d50NEaAK: async pending (empty body), retry in 1s (#26)
    d50NEaAK: async pending (empty body), retry in 1s (#27)
    d50NEaAK: async pending (empty body), retry in 1s (#28)
    d50NEaAK: SELF_CORRELATION result=FAIL value=0.8238 (attempt 29)
    d50NEaAK: async pending, retry in 1s (#1)
    d50NEaAK: async pending, retry in 1s (#2)
    d50NEaAK: async pending, retry in 1s (#3)
    d50NEaAK: async pending, retry in 1s (#4)
    d50NEaAK: async pending, retry in 1s (#5)
    d50NEaAK: async pending, retry in 1s (#6)
    d50NEaAK: async pending, retry in 1s (#7)
    d50NEaAK: async pending, retry in 1s (#8)
    d50NEaAK: async pending, retry in 1s (#9)
    d50NEaAK: async pending, retry in 1s (#10)
    d50NEaAK: async pending, retry in 1s (#11)
    d50NEaAK: async pending, retry in 1s (#12)
    d50NEaAK: async pending, retry in 1s (#13)
    d50NEaAK: async pending, retry in 1s (#14)
    d50NEaAK: async pending, retry in 1s (#15)
    d50NEaAK: async pending, retry in 1s (#16)
    d50NEaAK: async pending, retry in 1s (#17)
    d50NEaAK: async pending, retry in 1s (#18)
    d50NEaAK: async pending, retry in 1s (#19)
    d50NEaAK: async pending, retry in 1s (#20)
    d50NEaAK: async pending, retry in 1s (#21)
    d50NEaAK: async pending, retry in 1s (#22)
    d50NEaAK: async pending, retry in 1s (#23)
    d50NEaAK: async pending, retry in 1s (#24)
    d50NEaAK: async pending, retry in 1s (#25)
    d50NEaAK: async pending, retry in 1s (#26)
    d50NEaAK: async pending, retry in 1s (#27)
    d50NEaAK: async pending, retry in 1s (#28)
    d50NEaAK: async pending, retry in 1s (#29)
    d50NEaAK: async pending, retry in 1s (#30)
    d50NEaAK: async pending, retry in 1s (#31)
    d50NEaAK: async pending, retry in 1s (#32)
    d50NEaAK: async pending, retry in 1s (#33)
    d50NEaAK: async pending, retry in 1s (#34)
    d50NEaAK: async pending, retry in 1s (#35)
    d50NEaAK: async pending, retry in 1s (#36)
    d50NEaAK: async pending, retry in 1s (#37)
    d50NEaAK: async pending, retry in 1s (#38)
    d50NEaAK: async pending, retry in 1s (#39)
    d50NEaAK: async pending, retry in 1s (#40)
    d50NEaAK: async pending, retry in 1s (#41)
    d50NEaAK: async pending, retry in 1s (#42)
    d50NEaAK: async pending, retry in 1s (#43)
    d50NEaAK: async pending, retry in 1s (#44)
    d50NEaAK: async pending, retry in 1s (#45)
    d50NEaAK: async pending, retry in 1s (#46)
    d50NEaAK: async pending, retry in 1s (#47)
    d50NEaAK: async pending, retry in 1s (#48)
    d50NEaAK: async pending, retry in 1s (#49)
